PRERULE,POSTRULE,SUPPORT,CONFIDENCE,LIFT
168,181,0.2672322375397667,0.7974683544303798,1.4832596809227774
181,168,0.2672322375397667,0.49704142011834324,1.4832596809227774
183,181,0.256627783669141,0.8316151202749141,1.546771318381152
181,183,0.256627783669141,0.47731755424063116,1.546771318381152
181,176,0.25026511134676566,0.465483234714004,1.5456010223074146
176,181,0.25026511134676566,0.8309859154929577,1.5456010223074146
181,294,0.2916224814422057,0.5424063116370809,1.054616807987149
294,181,0.2916224814422057,0.5670103092783505,1.054616807987149
181,405,0.29056203605514314,0.5404339250493096,1.481480207329939
405,181,0.29056203605514314,0.7965116279069767,1.481480207329939
181,423,0.26299045599151644,0.4891518737672584,1.5375673898750821
423,181,0.26299045599151644,0.8266666666666667,1.5375673898750821
294,286,0.2767762460233298,0.5381443298969072,1.0550313993612963
286,294,0.2767762460233298,0.5426195426195426,1.055031399361296
294,288,0.3266171792152704,0.6350515463917525,1.252831816417202
288,294,0.3266171792152704,0.6443514644351463,1.252831816417202
294,300,0.3022269353128314,0.5876288659793815,1.2856937833377187
300,294,0.3022269353128314,0.6612529002320185,1.2856937833377184
286,288,0.27465535524920465,0.5384615384615384,1.0622787254586417
288,286,0.27465535524920465,0.5418410041841003,1.0622787254586414
286,300,0.2672322375397667,0.5239085239085239,1.1462778144912715
300,286,0.2672322375397667,0.5846867749419954,1.1462778144912715
288,300,0.2704135737009544,0.5334728033472803,1.1672038365579707
300,288,0.2704135737009544,0.5916473317865429,1.1672038365579707
